Skill,client_location,fixed_price,experience,project_type
"Blog Writing,Content Writing,SEO Writing,Blog Content",United States,12.0,Entry level,One-time project
"Graphic Design,Interior Design,shop design",Germany,2000.0,Intermediate,Complex project
Wix,Switzerland,8000.0,Expert,One-time project
"Research,Data Analytics,Data Collection",United States,8000.0,Intermediate,Ongoing project
"PHP,CSS,HTML,Google Maps API,JavaScript,Python",United States,8000.0,Expert,Complex project
"Music Video,Color Grading,VFX,Video Editing,Adobe Premiere Pro,Audio Editing,Adobe After Effects,Motion Graphics",India,8000.0,Intermediate,Ongoing project
"English to Danish Translation,Danish,Translation,Danish to English Translation,Proofreading,English",Hong Kong,10.0,Intermediate,One-time project
"Android,Phone,Android App Development,Unity",Russia,30.0,Intermediate,One-time project
"Noise Reduction,Audio Editing,Audio Engineering,Sound Editing",Germany,8000.0,Intermediate,Ongoing project
"PostgreSQL,OpenStreetMap,QGIS,GeoJSON,React,OpenLayers,React Native,Map",Australia,2000.0,Intermediate,Ongoing project
"Residential,Drafting,Construction,Autodesk AutoCAD",United States,8000.0,Intermediate,Ongoing project
"process map,standard operating procedure,Microsoft Visio",United States,8000.0,Intermediate,Ongoing project
"Ubuntu,Linux,PostgreSQL,CartoDB,OpenStreetMap",Germany,150.0,Expert,One-time project
"Customer Service,Lead Generation,Marketing Strategy,Email Communication,Sales",Cyprus,400.0,Expert,One-time project
"Graphic Design,YouTube Marketing,Adobe Photoshop",Canada,8000.0,Intermediate,One-time project
"Laravel,jQuery,PHP,FileMaker Pro",Australia,8000.0,Intermediate,Complex project
"Candidate Recommendations,Employee Relations,Recruiting,Training,Procedure Development,Policy,Benefits,Candidate Evaluations,Compensation,Compensation Reports,Job Posts,Payroll Accounting,Terminations,Administrative Support,Operations,Strategy,Business Plan",India,1000.0,Intermediate,Ongoing project
"Medical,Medical Records Software",United States,8000.0,Expert,Ongoing project
"English,Hebrew",Ukraine,8000.0,Entry level,Complex project
Cryptocurrency,United States,8000.0,Intermediate,Ongoing project
"Facebook,Facebook Advertising,Retargeting",Australia,800.0,Expert,Ongoing project
"Content Writing,Chinese,English",China,8000.0,Expert,Ongoing project
ERP Software,India,998.0,Expert,Ongoing project
"Graphic Design,Brochure,Minimal",United States,1500.0,Intermediate,One-time project
"Minecraft,Audio Recording",United States,8000.0,Intermediate,Ongoing project
"Unreal Engine,Architectural Design,Game Design,Graphic Design,Game Design Document,Character Animation,Game Development,Unity",India,8000.0,Intermediate,Complex project
Research,United States,8000.0,Entry level,One-time project
"Laravel,MySQL,PHP",Sri Lanka,5.0,Expert,Ongoing project
"Digital Mapping,Microsoft Power BI,Data Visualization,Visualization,Microsoft Power BI Data Visualization,Data Analysis",Spain,80.0,Intermediate,One-time project
Zapier,United States,8000.0,Intermediate,Ongoing project
"Android,Kotlin,Java,Java,React Native,Android,JavaScript,Kotlin",Russia,17.0,Intermediate,One-time project
White Paper,Norway,8000.0,Intermediate,One-time project
"Firebase,Flutter,Android,Phone,Mobile App Development,Android App Development",India,20.0,Intermediate,One-time project
"Personal Administration,Phone Communication,Scheduling,Virtual Assistant,Email Communication,Administrative Support,Virtual Assistance,Communications,Research",United Kingdom,8000.0,Intermediate,Ongoing project
"Real Estate,Graphic Design,Website,WordPress,Social Media Marketing,Facebook,Social Media Management,Instagram,Social Media Content,Social Media Content Creation,Facebook Advertising,Email Communication,Social Media Imagery,Virtual Assistant,Lead Generation",United States,8000.0,Intermediate,Ongoing project
"Microsoft Outlook,Microsoft Outlook Development,Desktop Applications,.NET Framework,Visual Basic,Windows,VB.NET",India,500.0,Intermediate,Ongoing project
"Human Resource Management,Human Resources,Human Resources Strategy",Canada,8000.0,Intermediate,Ongoing project
"Website Security,WordPress,Web Programming,PHP,HTML,Page Speed Optimization",India,8000.0,Expert,Complex project
"iOS,Android,.NET Core,Georeferencing",Serbia,8000.0,Intermediate,One-time project
"iOS,Map Integration,Location,User Profile Creation,Camera,iOS Development",United States,1500.0,Intermediate,Ongoing project
"Zapier,Automation,Google Sheets,ActiveCampaign,Marketing Automation",United States,8000.0,Intermediate,Ongoing project
"Maps,Graphic Design,Architectural Graphics,Drawing,Digital Art",United States,350.0,Entry level,Ongoing project
"Google My Business,SEO Keyword Research,SEO,Google Maps API,Google Local Business Optimization",Canada,50.0,Expert,Ongoing project
"Customer Support,Communication Etiquette,Email Support,Customer Satisfaction,Multitasking,Interpersonal Skills,Answering Product Questions,Answered Tickets,Following Procedures,Ticketing Systems,KPI Metric Development,Customer Service,Data Entry,Virtual Assistant,Google Docs,Email Communication,Phone Communication",United States,8000.0,Entry level,Ongoing project
"Django,Redux,TypeScript,React,API,JavaScript,Microsoft Azure,Python",United States,4000.0,Intermediate,One-time project
"Freestyle Drawing,Concept Artistry,Illustration,Sketching,Digital Illustration,Character Design,Drawing",United States,8000.0,Intermediate,One-time project
"Illustration,Sketch,Adobe Photoshop,Adobe Illustrator,Adobe InDesign",China,8000.0,Entry level,One-time project
"JSON,webscrapping",Canada,15.0,Intermediate,One-time project
"Journey Mapping,Information Architecture,Software Design,Figma,Product Design,Interactive Design,Web Design,Design Thinking,Product Design,Website,Prototype,UX Research,GIS Mapping,Mobile App Design,Responsive Design,User Flows,Wireframing",United Kingdom,8000.0,Intermediate,Complex project
"CSS,WordPress,PHP,JavaScript,jQuery,HTML,Node.js,React",Cyprus,8000.0,Expert,Ongoing project
"Accounts Receivable,Oracle Database,Oracle Accounting,Microsoft Excel,SAP,Sage,Database Administration,SQL",India,8000.0,Expert,One-time project
"Google Maps API,SEO,Research",Morocco,8000.0,Expert,Complex project
"Email Communication,Communications,Cold Calling,appointment setting",Philippines,8000.0,Expert,Ongoing project
"WordPress,Web Programming,Web Design,PHP,HTML,JavaScript,Graphic Design,MySQL,CSS",United States,100.0,Expert,One-time project
"flutterflow,Mobile App Design,Prototype,Software Design",Norway,3000.0,Intermediate,One-time project
BigCommerce,United States,3900.0,Expert,Ongoing project
"Website Asset,Social Media Imagery,Graphic Design,Illustration",United States,100.0,Entry level,One-time project
"Jira,Atlassian JIRA",United States,8000.0,Expert,One-time project
"Product Development,Usability Testing,User Research,Product Strategy,Spiral Model,Scrum,Agile,Jira,GitLab,Business Process Modeling,Technical Writing,Trello,Business Analysis,Business Modeling,Product Roadmap,Product Management,Requirement Analysis,Use Case Diagram,Web Analytics,Software Design",United States,8000.0,Expert,One-time project
Clerical Procedures,United States,8000.0,Entry level,Ongoing project
"Texturing,Unreal Engine,Gaming",United States,300.0,Intermediate,One-time project
"Article,English,Marketing",United States,60.0,Intermediate,Ongoing project
"Executive Support,File Maintenance,Form Development,Form Completion,Communications,Virtual Assistance,Data Entry,Administrative Support,Personal Administration,Virtual Assistant,File Management",Australia,8000.0,Intermediate,Complex project
"Web Design,Blog Development,Blog Writing,Literary Interpretation of Biblical Narrative,News Writing Style,Graphic Design",United States,8000.0,Intermediate,Ongoing project
"Prototype,Figma,Interaction Design,Wireframing,Mockup",United States,100.0,Intermediate,One-time project
"JavaScript,JSON",United States,8000.0,Intermediate,One-time project
"PHP,Web Design,CSS,HTML",United States,750.0,Entry level,Complex project
"Accounts Payable,Payroll Accounting,Accounts Receivable",United States,8000.0,Intermediate,Ongoing project
"Landing Page,Copywriting",United States,400.0,Expert,Ongoing project
"Website,Software Design,Visual Communication,Responsive Design,Web Programming,Web Design,WordPress,CSS",United States,150.0,Intermediate,Ongoing project
"Compliance,Finance,Corporate Finance",United Kingdom,8000.0,Expert,One-time project
"Adobe After Effects,Adobe Photoshop,Motion Graphics,Graphic Design,Animation,Logo Design",United States,300.0,Expert,One-time project
"Ahrefs,SEO",United States,50.0,Intermediate,One-time project
"Facebook,Social Media Marketing,Instagram",Australia,50.0,Intermediate,One-time project
"Marketing Strategy,Web Design",United States,500.0,Expert,One-time project
"Advertising Design,Graphic Design,Adobe Illustrator",United States,8000.0,Intermediate,Ongoing project
"Android App Development,Android,Navigation,TileProvider",Israel,8000.0,Expert,One-time project
"Education,Adobe Illustrator,Video Editing,Adobe Photoshop,Videography,Photo Editing,Video Production,Final Cut Pro,Photography,Motion Graphics,Video Ads,Video Animation,Video Conversion,Video Color Correction,Video Design,Video Game,Video Game Music,Adobe Premiere Pro,Cartoon Animator",Canada,210.0,Intermediate,Ongoing project
"Content Writing,Creative Writing,Blog Content,Writing",United States,8000.0,Intermediate,Ongoing project
"Finance,Communications",United States,8000.0,Intermediate,Ongoing project
"Social Media Marketing,Instagram,Facebook,Social Media Advertising,Retargeting,Facebook Advertising",United States,8000.0,Intermediate,Complex project
"Graphic Design,Layout Design,Brochure,Corporate Brand Identity,Business Presentation,Infographics",United States,8000.0,Expert,Ongoing project
"Software Design,Prototype,Mockup,Adobe XD,Web Design",United States,8000.0,Entry level,One-time project
Motion Graphics,Canada,8000.0,Intermediate,One-time project
"LinkedIn,Twitter,Facebook,Social Media Marketing,Social Media Management,Instagram",United States,8000.0,Expert,Ongoing project
"Infographics,Signage,Poster,Geographic Infographic,Data Visualization,Informational Infographic,Advertising Design,Brand Identity Design,Playful,Informative",Canada,8000.0,Intermediate,One-time project
"Social Media Marketing Strategy,Social Media Content Creation,Copywriting,Graphic Design,HootSuite,Desktop Ad,Mobile Advertising,Facebook,Instagram,LinkedIn,Twitter,Pinterest,eCommerce,Social Media Management,social media posts,instagram marketing,Instagram Stories",United Kingdom,120.0,Expert,Ongoing project
"Graphic Design,Web Design,Web Programming",United States,8000.0,Intermediate,Ongoing project
"Illustration,Sketch,Graphic Design",Australia,8000.0,Expert,Ongoing project
"Logo Design,Brand Positioning,Branding,Graphic Design,Brand Guidelines,Storytelling,Corporate Branding,Style Guide Development,Creative Strategy",Australia,8000.0,Intermediate,Ongoing project
"Twilio API,API,API Development,Zoho CRM,API Integration,Automation",United States,20.0,Intermediate,One-time project
"Project Management Capability,Administrative Support,Google Calendar,Virtual Assistant,Email Communication,Customer Service,Communications,Research,Personal Administration",United States,8000.0,Intermediate,One-time project
Logo Design,United Arab Emirates,8000.0,Expert,One-time project
"Data Visualization,Minimal,Graphic Design,Adobe Illustrator,Adobe Photoshop,Layout Design",United States,8000.0,Intermediate,One-time project
Animation,Philippines,500.0,Entry level,Ongoing project
Unreal Engine,Canada,200.0,Entry level,One-time project
"Illustration,Sketch,Adobe Illustrator,nft",United States,500.0,Entry level,One-time project
Microsoft PowerPoint,United States,8000.0,Intermediate,One-time project
"Adobe Photoshop,Graphic Design,Concept Artistry,Environmental Design,environment artist",United States,15.0,Intermediate,One-time project
"Graphic Design,Social Media Imagery,Infographics,Instagram",United States,8000.0,Intermediate,Ongoing project
"Spanish,Content Writing,SEO Keyword Research,Research,SEO Writing",Denmark,8000.0,Expert,Complex project
"GIS mapping,Adobe Illustrator,Adobe InDesign,Graphic Design,mapmaking,Maps",United States,8000.0,Intermediate,One-time project
"Google Ads,SEO,Google Maps API,Google Local Business Optimization,SEO Backlinking",United States,8000.0,Expert,Complex project
"Google Maps API,API,Google APIs,API Integration",Mozambique,350.0,Expert,Ongoing project
"Node.js,QGIS,OpenMapTiles",Germany,8000.0,Expert,Ongoing project
"Python,parallelization,Scripting,Python Script",France,400.0,Expert,One-time project
"Python,Web Design,CSS,HTML,Swift,JavaScript",United Kingdom,8000.0,Intermediate,Ongoing project
"Interaction Design,Software Design,Mockup,Wireframing,Research Documentation,User Flows,Information Architecture,Sketch,User Interface Design,Prototype",United States,8000.0,Intermediate,Ongoing project
"Lean Development,Data Analysis,Product Roadmap,Product Management,Research,Product Development,Product Design,Implementation Plan",United States,8000.0,Intermediate,Ongoing project
"Website,Web Design,Web Programming,CSS,Webflow",United States,8000.0,Intermediate,One-time project
"Web Application,Web Programming",Malaysia,8000.0,Intermediate,Ongoing project
"Articulate Storyline,Articulate,eLearning,Adobe Illustrator,SCORM,Instructional Design",India,4000.0,Intermediate,Complex project
"Database Architecture,Database Design,Smart Contracts,Blockchain,Cryptocurrency,Solidity,Blockchain Architecture,Blockchain Development",Turkey,8000.0,Expert,Complex project
"Sales,Cold Calling,Phone,Lead Generation,List Building,Health Technology",Canada,8000.0,Intermediate,Ongoing project
"Leaflet,API Integration,Python,JavaScript,Web Programming,API",Canada,8000.0,Expert,Ongoing project
"PHP,JavaScript,Web Programming,WordPress,MySQL,Java,CSS,Web Design,API Integration",Argentina,8000.0,Intermediate,Ongoing project
"English,Content Writing,Copywriting,SEO Writing",Montenegro,8000.0,Intermediate,Complex project
"Scheduling,Virtual Assistance,Personal Administration,File Management,Email Communication,Phone Communication,English,Research,Communications,Romanian",Italy,8000.0,Intermediate,Ongoing project
"JavaScript,JavaScript,API,Machine Learning,Chrome Extension",Singapore,8000.0,Intermediate,Ongoing project
"Agile,Design Thinking,Lean Development,Kanban,Rapid Application Development,Prototype Model,Usability Testing,User Research,Minimum Viable Product,Prototype,Requirements Specification,Product Roadmap,Product Management,Product Design,Product Development,Concept Design,Implementation Plan,Wireframing",United States,8000.0,Intermediate,Complex project
"SEO,SEO Keyword Research,SEO Backlinking,Google Ads,SEO Audit",India,8000.0,Intermediate,Complex project
"Presentation Design,Business Presentation,Graphic Design,Pitchbook,Data Visualization,Infographics",United States,200.0,Intermediate,One-time project
eCommerce,Germany,25.0,Entry level,One-time project
"React,JavaScript,SEO",Netherlands,50.0,Expert,One-time project
"Motion Graphics,Graphic Design,Adobe After Effects,Traditional Animation",Australia,8000.0,Intermediate,Ongoing project
"Translation,Photo Editing",Hong Kong,15.0,Entry level,One-time project
"Adobe Photoshop,Graphic Design,Adobe Illustrator,Adobe InDesign,Social Media Imagery,Infographics,eBook Design,Facebook,Pinterest,Twitter,LinkedIn,Instagram Plugin,Banner Ad Design",United States,1500.0,Expert,Ongoing project
"Cartoon Style,Animal,Character Design,Drawing",United States,8000.0,Entry level,Ongoing project
Business Process Reengineering,United States,8000.0,Entry level,Ongoing project
"Digital Mapping,Graphic Design,Infographics",United States,8000.0,Intermediate,One-time project
"Graphic Design,Adobe Illustrator",Denmark,12.0,Entry level,One-time project
"Build Lookalike Audiences,Retargeting,Dynamic Ads Setup,Facebook Ads Manager,Canva,Social Media Advertising,Campaign Management,Campaign Setup,Audience Research,Social Media Marketing Strategy,Marketing Analytics,Facebook Advertising,Social Media Marketing,Marketing Strategy",United States,8000.0,Expert,Complex project
React,United States,8000.0,Expert,Complex project
"SQLite,React Native,OpenStreetMap,Expo.io",United States,8000.0,Intermediate,Ongoing project
"Maps,Cartooning,Caricature,Illustration,Advertising Design,Cartoon Map,Graphic Design",United States,8000.0,Entry level,Complex project
"Angular,ASP.NET MVC,JavaScript",India,300.0,Intermediate,One-time project
".NET Framework,Leaflet,Web Application,Website Redesign,React Native,iOS,Mobile App Development,iOS Development,API,Instagram API,Stripe,Maps,stormglass,weather api",United States,8000.0,Expert,Ongoing project
"Transaction Data Entry,Salesforce CRM",United States,8000.0,Entry level,Complex project
"Comic Art,Comic,Illustration,Anime,Cartooning,Sketch,Digital Illustration,Manga",United States,8000.0,Intermediate,Complex project
"Photo Manipulation,Photo Editing,Image Editing,Retouching,Adobe Photoshop,Photo Color Correction,Product Photography",United Kingdom,8000.0,Intermediate,Ongoing project
"Blender,normal maps",India,50.0,Expert,One-time project
"discord,nft",Malta,8000.0,Intermediate,Ongoing project
"Audit,SEO Keyword Research,SEO,Organic Traffic Growth",United Kingdom,8000.0,Entry level,One-time project
"Lead Generation,Sales Development,Partnership Development,eCommerce,Sales,Relationship Management",United States,8000.0,Expert,Ongoing project
"Presentation,Microsoft Excel",United States,50.0,Intermediate,One-time project
"Copywriting,Writing",United States,50.0,Expert,One-time project
"Video Editing,Adobe After Effects,Video Production,Explainer Video,Adobe Premiere Pro",Bahrain,100.0,Expert,One-time project
"Microsoft Visio,Business Process Automation,Process Maps,Process Flow Diagram,Graphic Design,Digital Mapping,Data Visualization",Pakistan,8000.0,Expert,One-time project
