Skill,client_location,experience,project_type
"Blog Writing,Content Writing,SEO Writing,Blog Content",United States,Entry level,One-time project
"Graphic Design,Interior Design,shop design",Germany,Intermediate,Complex project
Wix,Switzerland,Expert,One-time project
"Research,Data Analytics,Data Collection",United States,Intermediate,Ongoing project
"PHP,CSS,HTML,Google Maps API,JavaScript,Python",United States,Expert,Complex project
"Music Video,Color Grading,VFX,Video Editing,Adobe Premiere Pro,Audio Editing,Adobe After Effects,Motion Graphics",India,Intermediate,Ongoing project
"English to Danish Translation,Danish,Translation,Danish to English Translation,Proofreading,English",Hong Kong,Intermediate,One-time project
"Android,Phone,Android App Development,Unity",Russia,Intermediate,One-time project
"Noise Reduction,Audio Editing,Audio Engineering,Sound Editing",Germany,Intermediate,Ongoing project
"PostgreSQL,OpenStreetMap,QGIS,GeoJSON,React,OpenLayers,React Native,Map",Australia,Intermediate,Ongoing project
"Residential,Drafting,Construction,Autodesk AutoCAD",United States,Intermediate,Ongoing project
"process map,standard operating procedure,Microsoft Visio",United States,Intermediate,Ongoing project
"Ubuntu,Linux,PostgreSQL,CartoDB,OpenStreetMap",Germany,Expert,One-time project
"Customer Service,Lead Generation,Marketing Strategy,Email Communication,Sales",Cyprus,Expert,One-time project
"Graphic Design,YouTube Marketing,Adobe Photoshop",Canada,Intermediate,One-time project
"Laravel,jQuery,PHP,FileMaker Pro",Australia,Intermediate,Complex project
"Candidate Recommendations,Employee Relations,Recruiting,Training,Procedure Development,Policy,Benefits,Candidate Evaluations,Compensation,Compensation Reports,Job Posts,Payroll Accounting,Terminations,Administrative Support,Operations,Strategy,Business Plan",India,Intermediate,Ongoing project
"Medical,Medical Records Software",United States,Expert,Ongoing project
"English,Hebrew",Ukraine,Entry level,Complex project
Cryptocurrency,United States,Intermediate,Ongoing project
"Facebook,Facebook Advertising,Retargeting",Australia,Expert,Ongoing project
"Content Writing,Chinese,English",China,Expert,Ongoing project
ERP Software,India,Expert,Ongoing project
"Graphic Design,Brochure,Minimal",United States,Intermediate,One-time project
"Minecraft,Audio Recording",United States,Intermediate,Ongoing project
"Unreal Engine,Architectural Design,Game Design,Graphic Design,Game Design Document,Character Animation,Game Development,Unity",India,Intermediate,Complex project
Research,United States,Entry level,One-time project
"Laravel,MySQL,PHP",Sri Lanka,Expert,Ongoing project
"Digital Mapping,Microsoft Power BI,Data Visualization,Visualization,Microsoft Power BI Data Visualization,Data Analysis",Spain,Intermediate,One-time project
Zapier,United States,Intermediate,Ongoing project
"Android,Kotlin,Java,Java,React Native,Android,JavaScript,Kotlin",Russia,Intermediate,One-time project
White Paper,Norway,Intermediate,One-time project
"Firebase,Flutter,Android,Phone,Mobile App Development,Android App Development",India,Intermediate,One-time project
"Personal Administration,Phone Communication,Scheduling,Virtual Assistant,Email Communication,Administrative Support,Virtual Assistance,Communications,Research",United Kingdom,Intermediate,Ongoing project
"Real Estate,Graphic Design,Website,WordPress,Social Media Marketing,Facebook,Social Media Management,Instagram,Social Media Content,Social Media Content Creation,Facebook Advertising,Email Communication,Social Media Imagery,Virtual Assistant,Lead Generation",United States,Intermediate,Ongoing project
"Microsoft Outlook,Microsoft Outlook Development,Desktop Applications,.NET Framework,Visual Basic,Windows,VB.NET",India,Intermediate,Ongoing project
"Human Resource Management,Human Resources,Human Resources Strategy",Canada,Intermediate,Ongoing project
"Website Security,WordPress,Web Programming,PHP,HTML,Page Speed Optimization",India,Expert,Complex project
"iOS,Android,.NET Core,Georeferencing",Serbia,Intermediate,One-time project
"iOS,Map Integration,Location,User Profile Creation,Camera,iOS Development",United States,Intermediate,Ongoing project
"Zapier,Automation,Google Sheets,ActiveCampaign,Marketing Automation",United States,Intermediate,Ongoing project
"Maps,Graphic Design,Architectural Graphics,Drawing,Digital Art",United States,Entry level,Ongoing project
"Google My Business,SEO Keyword Research,SEO,Google Maps API,Google Local Business Optimization",Canada,Expert,Ongoing project
"Customer Support,Communication Etiquette,Email Support,Customer Satisfaction,Multitasking,Interpersonal Skills,Answering Product Questions,Answered Tickets,Following Procedures,Ticketing Systems,KPI Metric Development,Customer Service,Data Entry,Virtual Assistant,Google Docs,Email Communication,Phone Communication",United States,Entry level,Ongoing project
"Django,Redux,TypeScript,React,API,JavaScript,Microsoft Azure,Python",United States,Intermediate,One-time project
"Freestyle Drawing,Concept Artistry,Illustration,Sketching,Digital Illustration,Character Design,Drawing",United States,Intermediate,One-time project
"Illustration,Sketch,Adobe Photoshop,Adobe Illustrator,Adobe InDesign",China,Entry level,One-time project
"JSON,webscrapping",Canada,Intermediate,One-time project
"Journey Mapping,Information Architecture,Software Design,Figma,Product Design,Interactive Design,Web Design,Design Thinking,Product Design,Website,Prototype,UX Research,GIS Mapping,Mobile App Design,Responsive Design,User Flows,Wireframing",United Kingdom,Intermediate,Complex project
"CSS,WordPress,PHP,JavaScript,jQuery,HTML,Node.js,React",Cyprus,Expert,Ongoing project
"Accounts Receivable,Oracle Database,Oracle Accounting,Microsoft Excel,SAP,Sage,Database Administration,SQL",India,Expert,One-time project
"Google Maps API,SEO,Research",Morocco,Expert,Complex project
"Email Communication,Communications,Cold Calling,appointment setting",Philippines,Expert,Ongoing project
"WordPress,Web Programming,Web Design,PHP,HTML,JavaScript,Graphic Design,MySQL,CSS",United States,Expert,One-time project
"flutterflow,Mobile App Design,Prototype,Software Design",Norway,Intermediate,One-time project
BigCommerce,United States,Expert,Ongoing project
"Website Asset,Social Media Imagery,Graphic Design,Illustration",United States,Entry level,One-time project
"Jira,Atlassian JIRA",United States,Expert,One-time project
"Product Development,Usability Testing,User Research,Product Strategy,Spiral Model,Scrum,Agile,Jira,GitLab,Business Process Modeling,Technical Writing,Trello,Business Analysis,Business Modeling,Product Roadmap,Product Management,Requirement Analysis,Use Case Diagram,Web Analytics,Software Design",United States,Expert,One-time project
Clerical Procedures,United States,Entry level,Ongoing project
"Texturing,Unreal Engine,Gaming",United States,Intermediate,One-time project
"Article,English,Marketing",United States,Intermediate,Ongoing project
"Executive Support,File Maintenance,Form Development,Form Completion,Communications,Virtual Assistance,Data Entry,Administrative Support,Personal Administration,Virtual Assistant,File Management",Australia,Intermediate,Complex project
"Web Design,Blog Development,Blog Writing,Literary Interpretation of Biblical Narrative,News Writing Style,Graphic Design",United States,Intermediate,Ongoing project
"Prototype,Figma,Interaction Design,Wireframing,Mockup",United States,Intermediate,One-time project
"JavaScript,JSON",United States,Intermediate,One-time project
"PHP,Web Design,CSS,HTML",United States,Entry level,Complex project
"Accounts Payable,Payroll Accounting,Accounts Receivable",United States,Intermediate,Ongoing project
"Landing Page,Copywriting",United States,Expert,Ongoing project
"Website,Software Design,Visual Communication,Responsive Design,Web Programming,Web Design,WordPress,CSS",United States,Intermediate,Ongoing project
"Compliance,Finance,Corporate Finance",United Kingdom,Expert,One-time project
"Adobe After Effects,Adobe Photoshop,Motion Graphics,Graphic Design,Animation,Logo Design",United States,Expert,One-time project
"Ahrefs,SEO",United States,Intermediate,One-time project
"Facebook,Social Media Marketing,Instagram",Australia,Intermediate,One-time project
"Marketing Strategy,Web Design",United States,Expert,One-time project
"Advertising Design,Graphic Design,Adobe Illustrator",United States,Intermediate,Ongoing project
"Android App Development,Android,Navigation,TileProvider",Israel,Expert,One-time project
"Education,Adobe Illustrator,Video Editing,Adobe Photoshop,Videography,Photo Editing,Video Production,Final Cut Pro,Photography,Motion Graphics,Video Ads,Video Animation,Video Conversion,Video Color Correction,Video Design,Video Game,Video Game Music,Adobe Premiere Pro,Cartoon Animator",Canada,Intermediate,Ongoing project
"Content Writing,Creative Writing,Blog Content,Writing",United States,Intermediate,Ongoing project
"Finance,Communications",United States,Intermediate,Ongoing project
"Social Media Marketing,Instagram,Facebook,Social Media Advertising,Retargeting,Facebook Advertising",United States,Intermediate,Complex project
"Graphic Design,Layout Design,Brochure,Corporate Brand Identity,Business Presentation,Infographics",United States,Expert,Ongoing project
"Software Design,Prototype,Mockup,Adobe XD,Web Design",United States,Entry level,One-time project
Motion Graphics,Canada,Intermediate,One-time project
"LinkedIn,Twitter,Facebook,Social Media Marketing,Social Media Management,Instagram",United States,Expert,Ongoing project
"Infographics,Signage,Poster,Geographic Infographic,Data Visualization,Informational Infographic,Advertising Design,Brand Identity Design,Playful,Informative",Canada,Intermediate,One-time project
"Social Media Marketing Strategy,Social Media Content Creation,Copywriting,Graphic Design,HootSuite,Desktop Ad,Mobile Advertising,Facebook,Instagram,LinkedIn,Twitter,Pinterest,eCommerce,Social Media Management,social media posts,instagram marketing,Instagram Stories",United Kingdom,Expert,Ongoing project
"Graphic Design,Web Design,Web Programming",United States,Intermediate,Ongoing project
"Illustration,Sketch,Graphic Design",Australia,Expert,Ongoing project
"Logo Design,Brand Positioning,Branding,Graphic Design,Brand Guidelines,Storytelling,Corporate Branding,Style Guide Development,Creative Strategy",Australia,Intermediate,Ongoing project
"Twilio API,API,API Development,Zoho CRM,API Integration,Automation",United States,Intermediate,One-time project
"Project Management Capability,Administrative Support,Google Calendar,Virtual Assistant,Email Communication,Customer Service,Communications,Research,Personal Administration",United States,Intermediate,One-time project
Logo Design,United Arab Emirates,Expert,One-time project
"Data Visualization,Minimal,Graphic Design,Adobe Illustrator,Adobe Photoshop,Layout Design",United States,Intermediate,One-time project
Animation,Philippines,Entry level,Ongoing project
Unreal Engine,Canada,Entry level,One-time project
"Illustration,Sketch,Adobe Illustrator,nft",United States,Entry level,One-time project
Microsoft PowerPoint,United States,Intermediate,One-time project
"Adobe Photoshop,Graphic Design,Concept Artistry,Environmental Design,environment artist",United States,Intermediate,One-time project
"Graphic Design,Social Media Imagery,Infographics,Instagram",United States,Intermediate,Ongoing project
"Spanish,Content Writing,SEO Keyword Research,Research,SEO Writing",Denmark,Expert,Complex project
"GIS mapping,Adobe Illustrator,Adobe InDesign,Graphic Design,mapmaking,Maps",United States,Intermediate,One-time project
"Google Ads,SEO,Google Maps API,Google Local Business Optimization,SEO Backlinking",United States,Expert,Complex project
"Google Maps API,API,Google APIs,API Integration",Mozambique,Expert,Ongoing project
"Node.js,QGIS,OpenMapTiles",Germany,Expert,Ongoing project
"Python,parallelization,Scripting,Python Script",France,Expert,One-time project
"Python,Web Design,CSS,HTML,Swift,JavaScript",United Kingdom,Intermediate,Ongoing project
"Interaction Design,Software Design,Mockup,Wireframing,Research Documentation,User Flows,Information Architecture,Sketch,User Interface Design,Prototype",United States,Intermediate,Ongoing project
"Lean Development,Data Analysis,Product Roadmap,Product Management,Research,Product Development,Product Design,Implementation Plan",United States,Intermediate,Ongoing project
"Website,Web Design,Web Programming,CSS,Webflow",United States,Intermediate,One-time project
"Web Application,Web Programming",Malaysia,Intermediate,Ongoing project
"Articulate Storyline,Articulate,eLearning,Adobe Illustrator,SCORM,Instructional Design",India,Intermediate,Complex project
"Database Architecture,Database Design,Smart Contracts,Blockchain,Cryptocurrency,Solidity,Blockchain Architecture,Blockchain Development",Turkey,Expert,Complex project
"Sales,Cold Calling,Phone,Lead Generation,List Building,Health Technology",Canada,Intermediate,Ongoing project
"Leaflet,API Integration,Python,JavaScript,Web Programming,API",Canada,Expert,Ongoing project
"PHP,JavaScript,Web Programming,WordPress,MySQL,Java,CSS,Web Design,API Integration",Argentina,Intermediate,Ongoing project
"English,Content Writing,Copywriting,SEO Writing",Montenegro,Intermediate,Complex project
"Scheduling,Virtual Assistance,Personal Administration,File Management,Email Communication,Phone Communication,English,Research,Communications,Romanian",Italy,Intermediate,Ongoing project
"JavaScript,JavaScript,API,Machine Learning,Chrome Extension",Singapore,Intermediate,Ongoing project
"Agile,Design Thinking,Lean Development,Kanban,Rapid Application Development,Prototype Model,Usability Testing,User Research,Minimum Viable Product,Prototype,Requirements Specification,Product Roadmap,Product Management,Product Design,Product Development,Concept Design,Implementation Plan,Wireframing",United States,Intermediate,Complex project
"SEO,SEO Keyword Research,SEO Backlinking,Google Ads,SEO Audit",India,Intermediate,Complex project
"Presentation Design,Business Presentation,Graphic Design,Pitchbook,Data Visualization,Infographics",United States,Intermediate,One-time project
eCommerce,Germany,Entry level,One-time project
"React,JavaScript,SEO",Netherlands,Expert,One-time project
"Motion Graphics,Graphic Design,Adobe After Effects,Traditional Animation",Australia,Intermediate,Ongoing project
"Translation,Photo Editing",Hong Kong,Entry level,One-time project
"Adobe Photoshop,Graphic Design,Adobe Illustrator,Adobe InDesign,Social Media Imagery,Infographics,eBook Design,Facebook,Pinterest,Twitter,LinkedIn,Instagram Plugin,Banner Ad Design",United States,Expert,Ongoing project
"Cartoon Style,Animal,Character Design,Drawing",United States,Entry level,Ongoing project
Business Process Reengineering,United States,Entry level,Ongoing project
"Digital Mapping,Graphic Design,Infographics",United States,Intermediate,One-time project
"Graphic Design,Adobe Illustrator",Denmark,Entry level,One-time project
"Build Lookalike Audiences,Retargeting,Dynamic Ads Setup,Facebook Ads Manager,Canva,Social Media Advertising,Campaign Management,Campaign Setup,Audience Research,Social Media Marketing Strategy,Marketing Analytics,Facebook Advertising,Social Media Marketing,Marketing Strategy",United States,Expert,Complex project
React,United States,Expert,Complex project
"SQLite,React Native,OpenStreetMap,Expo.io",United States,Intermediate,Ongoing project
"Maps,Cartooning,Caricature,Illustration,Advertising Design,Cartoon Map,Graphic Design",United States,Entry level,Complex project
"Angular,ASP.NET MVC,JavaScript",India,Intermediate,One-time project
".NET Framework,Leaflet,Web Application,Website Redesign,React Native,iOS,Mobile App Development,iOS Development,API,Instagram API,Stripe,Maps,stormglass,weather api",United States,Expert,Ongoing project
"Transaction Data Entry,Salesforce CRM",United States,Entry level,Complex project
"Comic Art,Comic,Illustration,Anime,Cartooning,Sketch,Digital Illustration,Manga",United States,Intermediate,Complex project
"Photo Manipulation,Photo Editing,Image Editing,Retouching,Adobe Photoshop,Photo Color Correction,Product Photography",United Kingdom,Intermediate,Ongoing project
"Blender,normal maps",India,Expert,One-time project
"discord,nft",Malta,Intermediate,Ongoing project
"Audit,SEO Keyword Research,SEO,Organic Traffic Growth",United Kingdom,Entry level,One-time project
"Lead Generation,Sales Development,Partnership Development,eCommerce,Sales,Relationship Management",United States,Expert,Ongoing project
,Israel,Expert,Complex project
"Presentation,Microsoft Excel",United States,Intermediate,One-time project
"Copywriting,Writing",United States,Expert,One-time project
"Video Editing,Adobe After Effects,Video Production,Explainer Video,Adobe Premiere Pro",Bahrain,Expert,One-time project
"Microsoft Visio,Business Process Automation,Process Maps,Process Flow Diagram,Graphic Design,Digital Mapping,Data Visualization",Pakistan,Expert,One-time project
