Skills,experience,fixed_price,client_location,project_type
"JavaScript,HTML,Data Scraping,eBook Writing,Video Editing,Executive Support,Database Administration,API",Expert,8000.0,South Africa,One-time project
"Infographics,Graphic Design,Brochure,Google Sheets,Playful,Character Design,nft,LinkedIn",Intermediate,8000.0,Australia,One-time project
Website Content,Intermediate,8000.0,India,One-time project
"Website Content,iOS,React Native,Google Maps API,Mobile App Development,Adobe Photoshop,Adobe Illustrator",Entry level,8000.0,India,Complex project
Graphic Design,Intermediate,1274.0,United States,One-time project
"Web Programming,Graphic Design",Entry level,8000.0,India,One-time project
"CRM,Google Maps API,Social Media Content Creation,instagram marketing",Entry level,8000.0,Turkey,One-time project
"WordPress,English,Graphic Design,Content Writing",Expert,7728.0,Germany,Ongoing project
"Web Programming,Communications,Copywriting,Google Maps API,WordPress,Accounts Receivable,List Building",Entry level,1747.0,United States,Complex project
"SEO Performance,iOS,Architectural Design,Public Relations",Intermediate,8000.0,United States,One-time project
"Mobile App Design,Android",Expert,8000.0,United States,One-time project
"Relationship Management,Graphic Design,Prospect List,Real Estate,API",Intermediate,763.0,United States,One-time project
"JavaScript,Influencer Marketing,Google Maps API,Web Research,HTML",Entry level,8000.0,Puerto Rico,One-time project
"Graphic Design,Sketch,Cartoon Map,Google Maps API,SaaS,Adobe Illustrator,Data Entry",Expert,747.0,Saudi Arabia,One-time project
"Illustration,Government,Blog Development,SEO",Expert,126.0,Germany,Ongoing project
"Google Maps API,Automation,JavaScript,Construction",Expert,6516.0,Germany,Ongoing project
"Web Programming,Business Writing,Sketch,Android App Development,CSS,Adobe Photoshop,Poster,SEO Backlinking,API",Intermediate,7942.0,India,One-time project
"Lead Generation,Business Process Reengineering,Audio Editing,German,Social Media Content Creation,HubSpot",Entry level,569.0,Canada,One-time project
SEO,Expert,8000.0,Pakistan,Ongoing project
"Minimum Viable Product,Concept Design,Product Development,Product Management,Requirements Specification,Lean Development",Expert,1268.0,Ethiopia,One-time project
"Marketing Strategy,SEO Keyword Research,Usability Testing,Watercolor",Expert,169.0,United States,One-time project
"Graphic Design,Mobile App Design",Intermediate,5.0,India,One-time project
"Motion Graphics,Map Integration,Marketing,Content Writing,Android",Entry level,855.0,Poland,Ongoing project
"Data Entry,SEO Keyword Research,Procedure Development,API",Entry level,1219.0,United States,One-time project
"Infographics,Automation,Sketch,Cartoon Map,Manga,Webflow,Build Lookalike Audiences",Expert,777.0,Argentina,One-time project
Manufacturing,Entry level,145.0,Malaysia,One-time project
"SEO,Web Programming,Graphic Design",Intermediate,2130.0,United Kingdom,Complex project
"Microsoft Excel,TypeScript,Literary Interpretation of Biblical Narrative,Database Design,Amazon API Gateway,Python,Java",Expert,341.0,Mexico,One-time project
"Phone,Adobe Illustrator",Entry level,1049.0,Germany,Ongoing project
"Onsite Interpretation,Google Maps API,Payroll Accounting,English to Spanish Translation,Sketching",Entry level,5.0,Netherlands,Complex project
Answered Tickets,Expert,1384.0,Canada,Ongoing project
"iOS,Adobe After Effects",Entry level,2310.0,United States,Complex project
"Customer Service,Relationship Management,Onsite,Graphic Design,Google My Business,Adobe Photoshop,Adobe Illustrator,Release planning",Entry level,8000.0,United Kingdom,Ongoing project
"English,Graphic Design",Intermediate,8000.0,South Africa,Complex project
"Blog Content,SEO Writing,iOS Development,Forum Posting,Adobe Illustrator,Node.js,Instruction Manual,Research",Expert,7790.0,Bahrain,One-time project
"Infographics,English,Web Programming,Personal Administration,Scheduling,Email Communication,Administrative Support,Construction",Expert,1781.0,United States,Ongoing project
"CRM,Retargeting,Forum Posting,Podcast,CSS,Visual Basic,Information Security,Image Editing",Expert,514.0,United States,One-time project
"iOS,HTML",Expert,1704.0,United States,Ongoing project
"APify,Automation,Facebook,Social Media Advertising,SEO,Dynamic Ads Setup,Accounts Receivable,Data Entry,Canva",Entry level,7809.0,Mexico,Complex project
"Adobe Premiere Pro,Facebook Advertising,Copywriting",Entry level,1260.0,Germany,Complex project
"Retouching,Digital Art,Research Documentation,WebGL,Architectural Rendering",Entry level,7704.0,Netherlands,One-time project
"Google Maps API,Mobile App Development,WordPress,English",Intermediate,1182.0,United Kingdom,Ongoing project
"Web Programming,Leaflet,Build Lookalike Audiences,Visual Communication,Construction,Image Editing",Expert,8000.0,Canada,One-time project
"Blog Content,CSS,simultaneous interpretation,Release planning,API",Expert,8000.0,United States,One-time project
"Web Programming,Style Guide,Literary Interpretation of Biblical Narrative,Infrastructure Management,Microsoft Outlook Development,Computer Vision",Expert,5.0,India,Ongoing project
"Graphic Design,Adobe Illustrator,Adobe InDesign,Cryptocurrency",Intermediate,1785.0,Mozambique,One-time project
"Remote Interpretation,Adobe Illustrator",Expert,968.0,United Kingdom,Complex project
"Employee Relations,Lead Generation,Benefits,Realistic,Influencer Marketing,Teaching English,Minimal,Concept Artistry,Line Drawing,Job Posts,Payroll Accounting,Traditional Style",Entry level,285.0,Malaysia,Ongoing project
"Texturing,Network Analysis,Google Maps API,stormglass,Marketing Strategy",Expert,221.0,Qatar,One-time project
"Business Process Automation,Tableau,Advertising Design,Website Redesign,Layout Design",Intermediate,11.0,India,Complex project
"Motion Graphics,Interior Design,Forum Posting,Writing,Illustration,Adobe After Effects,Animation,API,Research",Intermediate,74.0,Canada,Ongoing project
"Marketing Research,Java,Technical Documentation,WordPress Plugin",Intermediate,644.0,Saudi Arabia,One-time project
"Web Programming,Website Content,Firebase,Outbound Sales,Adobe InDesign,Content Writing,Blockchain,English,Copywriting,Drafting,Adobe Premiere Pro,Audio Production,Public Relations,Desktop Applications,Kotlin,SEO,Social Media Imagery,Branding,Illustration,Marketing,API",Expert,1174.0,United States,Ongoing project
"Graphic Design,Virtual Assistant,Personal Administration,iOS Development,Virtual Assistance,Email Communication,Social Media Marketing Strategy,Google Maps API,Mobile Advertising,Character Design,Administrative Support,Communications,eCommerce,API",Entry level,5.0,Germany,Complex project
"WordPress,SEO Performance,Google Local Business Optimization,Marketing",Intermediate,1113.0,Australia,Ongoing project
"Google Maps API,API",Intermediate,8000.0,United States,Ongoing project
"English,SEO Writing,Video Production,Writing,article jobs,Email Communication,Administrative Support,Communications,Video Editing",Entry level,5.0,South Africa,Ongoing project
"Comic Art,Marketing Analytics",Intermediate,608.0,United Arab Emirates,Ongoing project
"English,Informational Infographic,Lead Generation,CSS,Pitchbook,Cartoon,Business Presentation,Medical",Intermediate,8000.0,Australia,Ongoing project
"SEO,Interaction Design,Copywriting,English",Expert,151.0,South Africa,One-time project
"JavaScript,Business Analysis,Google Sheets,Google Maps API,Product Roadmap",Expert,7804.0,Argentina,One-time project
"Social Media Management,Google Maps API,jQuery,Animation",Expert,1325.0,India,One-time project
"English,Automation,Website Content,SEO,Branding,Phone,Copywriting,Email Communication,Content Writing,Web Design,Storytelling,Customer Satisfaction,Animation,HubSpot",Entry level,12.0,Puerto Rico,Ongoing project
"Presentation,SEO Keyword Research,Data Scraping,Web Programming",Entry level,5.0,United States,Complex project
"Human Resources Strategy,Copywriting,Videography,Adobe Photoshop,Article Writing,Content Marketing Strategy,Content Writing,API,Research",Entry level,576.0,India,Complex project
"Sound Mixing,Forum Posting,Creative Strategy,React Native,Mobile App Development,Residential",Entry level,8000.0,India,Ongoing project
"Infographics,Graphic Design,Shopify Apps,Chrome Extension,Machine Learning,Email Communication,Clerical Procedures,Corporate Branding,Adobe Illustrator,EANCOM,eBook,Financial Disclosures",Expert,8000.0,Ireland,One-time project
"Canva,Finance,React Native",Expert,948.0,India,One-time project
"Sales,TypeScript,Amazon Web Services,Motion Graphics,Graphic Design,English,Accuracy Verification,Phone,Adobe Photoshop,Build Lookalike Audiences,Python,Sketching",Entry level,8000.0,India,Ongoing project
"Automation,Motion Graphics,Lead Generation,Phone,SEO Keyword Research",Intermediate,366.0,Malaysia,One-time project
Visual Communication,Expert,2098.0,China,Ongoing project
"Google Maps API,Marketing Strategy,Lucidpress,Accounts Payable",Entry level,1791.0,United States,Complex project
"Infographics,Network Analysis,Adobe Illustrator,Project Plan,Canva",Intermediate,5.0,United States,One-time project
"Google Maps API,Web Programming,SEO Backlinking",Expert,8000.0,Australia,Ongoing project
"English,Telemarketing,Sketch,Branding,Google Maps API,WordPress,Marketing,Google Calendar,Adobe InDesign",Entry level,8000.0,United Kingdom,Ongoing project
PHP,Expert,8000.0,Qatar,One-time project
Blog Development,Intermediate,688.0,United States,One-time project
"Shopify,Microsoft Outlook Development,Copywriting,React Native",Entry level,5.0,United States,Complex project
"File Maintenance,Graphic Design,Virtual Assistant,Virtual Assistance,Nonprofit Organization,Email Communication",Entry level,8000.0,Taiwan,Complex project
"Microsoft Outlook,Payroll Accounting,Kotlin,Construction",Entry level,659.0,United Kingdom,Complex project
"Prototype Model,Compensation Reports,Product Development,Product Management,iOS,React Native,Leaflet,Lean Development",Expert,904.0,Canada,One-time project
"Data Extraction,Photo Color Correction,YouTube Marketing,Email Communication,WordPress,Startup Company,SSL,Communications,Mind Mapping",Entry level,8000.0,Hong Kong,Ongoing project
"English,Web Programming,Website Copywriting,SEO,Copywriting,Lifestyle,Content Writing,Marketing,Storytelling",Expert,8000.0,Canada,One-time project
"Portuguese,Graphic Design,Shopify Apps,financial law,SketchUp,WordPress,Game Consultation,Map Integration,GIS mapping",Entry level,8000.0,France,Ongoing project
"Gaming Console,Graphic Design,YouTube Marketing,Tablet,Map Integration,Smart Watch,Game Development,Adobe InDesign,Android",Expert,8000.0,United States,Ongoing project
"Figma,Copywriting,CSS,Google Maps API,Prototype,Web Design",Expert,5.0,Canada,One-time project
"Google Maps API,Creative Writing,Article Writing,List Building,Content Marketing Strategy",Expert,7975.0,Israel,Ongoing project
"Interpersonal Skills,English,Portuguese,Graphic Design,Answered Tickets,Customer Support,Interior Design,Communication Etiquette,Phone Communication,Copywriting,Danish,Measure Map,Following Procedures,Data Entry,Customer Satisfaction,Linux,API",Expert,666.0,Israel,Ongoing project
"Maps,Following Procedures,Product Photography,React Native",Expert,8000.0,Canada,One-time project
"social media posts,HootSuite,Maps,Desktop Ad,Facebook Advertising,Twitter,Illustration,Social Media Content Creation,Instagram,Mobile Advertising,instagram marketing,Instagram Stories,eCommerce,LinkedIn",Intermediate,8000.0,United States,One-time project
API,Expert,190.0,Canada,Ongoing project
"Customer Service,Web Programming,Remote Interpretation,Scheduling,US English Dialect,Resource Allocation,Spanish,appointment setting,Email Communication,Castilian Spanish,Project Management Capability,Release planning,Task Coordination,Interpretation,Cold Calling,.NET Core,Onsite Interpretation,Latin American English Accent",Entry level,1022.0,United States,One-time project
"Drawing,Graphic Design,Unity,Manufacturing,Compensation Reports,Facebook,Watercolor,Finance,Minimal,Google Maps API,Adobe Photoshop,Procedure Development,Concept Artistry,Pencil Illustration,Line Drawing,Job Posts,Adobe InDesign",Expert,809.0,Germany,One-time project
"Business Analysis,Adobe InDesign,Digital Illustration,Game Design",Entry level,959.0,United Kingdom,Ongoing project
"Data Extraction,digital ocean,BigCommerce,Real Estate,Media Relations,SQLite,Computer Vision",Expert,1847.0,United States,Ongoing project
"Data Entry,Branding",Expert,853.0,Hong Kong,Ongoing project
"Google Maps API,Graphic Design,.NET Framework",Intermediate,8000.0,Australia,One-time project
"SEO Writing,Facebook,Photo Color Correction,Social Media Management,Copywriting,ArcGIS,Social Media Marketing",Expert,1998.0,United States,Complex project
"Graphic Design,Adobe Photoshop,Adobe Illustrator,Canva,HTML",Entry level,1028.0,United States,Ongoing project
"Adobe Photoshop,Graphic Design",Entry level,8000.0,United States,Ongoing project
"Marketing Research,Accuracy Verification,Cryptocurrency,Web Research,Data Entry,investing",Intermediate,8000.0,Norway,One-time project
"Infographics,Graphic Design,Virtual Assistant,Virtual Assistance,Email Communication,Adobe Illustrator,Communications,Education",Expert,1677.0,Canada,Complex project
"Retail,Web Research,Gaming",Entry level,7792.0,Philippines,Complex project
"Email Communication,Personal Administration,Cryptocurrency",Expert,973.0,United States,Complex project
"Automation,Graphic Design,Web Programming,React Native,Adobe Illustrator,Adobe InDesign",Intermediate,53.0,United States,Ongoing project
Lead Generation,Intermediate,1282.0,Canada,Ongoing project
"JavaScript,English,Caricature,Comic Art,Sketch,Social Media Imagery,SaaS,API,Digital Illustration",Intermediate,8000.0,United States,Ongoing project
"Website Content,Virtual Assistance,Adobe Photoshop,Tablet,Game Development,Content Writing",Entry level,8000.0,Italy,Ongoing project
"English,Google Maps API,Social Media Marketing Strategy,Game Development,Lifestyle,Adobe Acrobat",Intermediate,523.0,Australia,One-time project
"Customer Service,Graphic Design,Castilian Spanish,Adobe Illustrator,List Building,React,Content Writing",Intermediate,198.0,United States,Ongoing project
"Google Ads,Accounts Receivable",Intermediate,8000.0,India,One-time project
"Final Cut Pro,Adobe Premiere Pro,Illustration,Adobe After Effects,Toon Boom Harmony,Animation",Entry level,7786.0,Canada,Ongoing project
Facebook Advertising,Entry level,8000.0,Canada,Ongoing project
"Lifestyle,Prospect List,Marketing",Intermediate,1638.0,India,One-time project
"Infographics,Prospect List,Adobe Photoshop,Microsoft Visio,Instagram,Adobe InDesign",Intermediate,8000.0,Cyprus,Ongoing project
"Mobile App Development,Social Media Content Creation,eCommerce,Google Docs",Entry level,8000.0,India,Ongoing project
Automotive,Intermediate,8000.0,United States,Ongoing project
"Sales,HTML",Entry level,7690.0,Greece,Ongoing project
"Compensation,WordPress,JavaScript,HTML",Intermediate,7803.0,Germany,Ongoing project
"Task Coordination,Copywriting,Remote Interpretation,Adobe Illustrator",Intermediate,476.0,Australia,Ongoing project
"Marketing Research,Web Programming,SEO Backlinking,Technology",Expert,8000.0,United States,Ongoing project
Google Suite,Intermediate,1080.0,United States,Ongoing project
Web Programming,Entry level,595.0,Malta,One-time project
"Graphic Design,Real Estate,Microsoft Visio,Adobe Illustrator,Adobe InDesign",Expert,8000.0,United States,One-time project
"WordPress Website,Graphic Design,Adobe Photoshop,API Integration,Adobe Illustrator,API Development",Intermediate,1816.0,United States,Complex project
"Autodesk Maya,Google Maps API",Intermediate,1046.0,Israel,One-time project
"Email Communication,Google Maps API,Administrative Support",Intermediate,520.0,United States,One-time project
"Infographics,Graphic Design,Microsoft Azure,Google Maps API,API Integration",Expert,999.0,Canada,Ongoing project
"instagram marketing,eCommerce,PayPal,HTML",Entry level,8000.0,Germany,Complex project
"SEO,Phone Communication,Green Cards,Financial Disclosures,Machine Learning Model",Intermediate,8000.0,Ireland,One-time project
"Maps,Automotive",Entry level,8000.0,United States,Ongoing project
"Infographics,Web Programming,Graphic Design,Data Visualization,Digital Mapping,Microsoft Power BI,Email Marketing,API",Entry level,233.0,Malaysia,Ongoing project
"Maps,iOS,React Native,Copywriting,stormglass,Mobile App Development,.NET Framework,Stripe,Windows",Entry level,405.0,India,One-time project
"WordPress,Facebook Advertising,PostgreSQL",Entry level,8000.0,India,Ongoing project
"File Maintenance,OpenLayers,Virtual Assistant,Communications,Virtual Assistance,Scheduling,Email Communication,Google Maps API,Web Design,Castilian Spanish,Audiobook",Expert,8000.0,United States,Ongoing project
Game Design Document,Entry level,1213.0,India,One-time project
"APify,jQuery,CartoDB,VFX,Local SEO,API,Legal Services",Intermediate,8000.0,United States,Ongoing project
"Copywriting,Minimal,Google Maps API,Mobile App Development,List Building",Intermediate,1391.0,India,One-time project
flutterflow,Expert,8000.0,United States,Ongoing project
"Graphic Design,Instagram Plugin,CSS,Web Design,Adobe Illustrator,Lifestyle",Intermediate,1384.0,United States,Ongoing project
"Kanban,SEO,Writing,Implementation Plan,Lean Development,Content Writing,Rapid Application Development",Intermediate,8000.0,Bahrain,One-time project
"Interpersonal Skills,Architectural Design,Cryptocurrency,Data Science",Expert,1121.0,Australia,One-time project
"Facebook,Social Media Management,Finance,Procedure Development,Linux",Expert,7904.0,United States,Complex project
"Infographics,Web Programming,Graphic Design,Wholesale,API",Expert,706.0,India,One-time project
"English,article jobs,Illustration,Sound Editing,Research",Expert,510.0,India,One-time project
"English,Data Mining,System Administration,Adobe Illustrator,Sound Editing,Image Editing,HubSpot",Expert,2424.0,India,One-time project
