Skills,experience,fixed_price,client_location,project_type
"CSS,Mobile App Design,Android",Intermediate,1202.0,Poland,One-time project
Web Crawling,Entry level,8000.0,Montenegro,Ongoing project
WordPress,Expert,495.0,Mozambique,One-time project
Toon Boom Harmony,Expert,8000.0,India,One-time project
"Infographics,Graphic Design,Instagram Plugin,Facebook Advertising,eBook Design,Adobe Photoshop,Pinterest,Adobe Illustrator,Adobe InDesign",Entry level,273.0,Malaysia,One-time project
"Desktop Applications,Lead Generation,Marketing Research,Intuit QuickBooks,React Native,List Building,Data Entry,SEO Keyword Research,Blockchain,API",Entry level,679.0,United Kingdom,One-time project
"Website Copywriting,Phone,Google Maps API,standard operating procedure,SEO Backlinking",Expert,667.0,Canada,One-time project
"Instagram API,API",Entry level,360.0,France,Ongoing project
"Google Maps API,Game Consultation",Entry level,201.0,United Kingdom,Complex project
"Automation,Onsite,Legal Services,Castilian Spanish,Google Calendar,Research",Intermediate,8000.0,Philippines,One-time project
"User Profile Creation,Retouching,SEO,Google Maps API,Tablet",Intermediate,1841.0,Canada,One-time project
"English,Georeferencing,Virtual Assistant,Personal Administration,Scheduling,Accuracy Verification,Email Communication,Google Maps API,Communications,Form Completion",Intermediate,5.0,Canada,One-time project
"Illustration,Campaign Setup",Intermediate,179.0,United States,One-time project
"Infographics,dropshipping,Graphic Design,Candidate Evaluations,Virtual Assistant,Personal Administration,Social Media Management,Virtual Assistance,Microsoft Outlook,Email Communication,File Management,Pinterest,Administrative Support,Social Media Content,Blockchain",Expert,5.0,Serbia,Ongoing project
"Instructional Design,Character Design",Intermediate,8000.0,United States,Complex project
"Sales,English,Graphic Design,Website Content,SEO,iOS,Copywriting,Mobile App Development,Content Writing,Website Redesign,Storytelling,Android",Intermediate,8000.0,United Kingdom,One-time project
"SQL,Google Maps API,Policy",Expert,5371.0,France,One-time project
"Data Entry,API",Entry level,7928.0,Canada,Ongoing project
"Web Programming,Graphic Design,Facebook Advertising,WordPress,Adobe Illustrator,Content Writing",Intermediate,8000.0,India,One-time project
"Fashion,English,API",Expert,7826.0,Malaysia,One-time project
"Graphic Design,API",Expert,214.0,Australia,One-time project
"English,Graphic Design,dsers,SEO,Influencer Marketing,System Administration,Marketing Automation,Project Plan,Project Management Capability,Adobe Illustrator,Photo Manipulation,Instruction Manual",Expert,5.0,United Arab Emirates,Ongoing project
"Minimum Viable Product,Kanban,Product Development,Product Management,Implementation Plan,Requirements Specification,Lean Development,WordPress,SaaS,Rapid Application Development",Expert,8000.0,United States,Ongoing project
"Graphic Design,Google Maps API,Presentation Design,SEO Keyword Research,Content Writing",Intermediate,5.0,Singapore,One-time project
API,Expert,257.0,United States,One-time project
"Google Maps API,TypeScript,React,API",Expert,1103.0,Germany,Ongoing project
"Translation,Digital Art,Retail,CSS,Business Process Automation,Data Visualization,wildberries,Dashboard,English Tutoring,Romanian",Intermediate,694.0,United States,One-time project
"Website,Content Writing,Research",Expert,8000.0,United States,Ongoing project
"Cryptocurrency,Campaign Management,API",Intermediate,5.0,Israel,Ongoing project
"Drawing,Candidate Evaluations,Unity,Employee Relations,Web Programming,Figma,Watercolor,Product Design,Copywriting,Business Plan,Compensation,Procedure Development,Strategy,Job Posts,Instruction Manual",Expert,489.0,United States,One-time project
"Web Programming,Copywriting,Google Maps API,WordPress,Content Writing",Entry level,363.0,Serbia,Ongoing project
"Facebook,Influencer Marketing",Expert,1312.0,United States,One-time project
"English,Web Programming,Website Content,Website Copywriting,SEO,Branding,Copywriting,Email Communication,Lifestyle,Content Writing,PostgreSQL,Marketing,Storytelling,API",Intermediate,469.0,United Kingdom,One-time project
"Data Visualization,Mobile App Design",Intermediate,1294.0,Israel,One-time project
"English,Marketing Strategy,Spanish,WordPress,Task Coordination,Medical,Email Marketing,HTML",Entry level,8000.0,Slovakia,Ongoing project
"TypeScript,Arts,Android",Expert,453.0,United States,One-time project
"JavaScript,Graphic Design,React Native,Adobe Photoshop,WordPress,Adobe Illustrator",Expert,750.0,Australia,One-time project
"Infographics,Graphic Design,NUKE,React Native,Illustration,Adobe Photoshop,eBook Design,Adobe Illustrator,Toon Boom Harmony,Adobe InDesign",Expert,1152.0,India,Ongoing project
"Adobe Photoshop,Graphic Design,Adobe InDesign",Entry level,8000.0,Israel,Complex project
"Infographics,Graphic Design,Sage,Illustration,Adobe Illustrator,API",Intermediate,876.0,United States,One-time project
"English,Drawing,Website Copywriting,Website Content,Compensation Reports,Marketing,SEO,Watercolor,Copywriting,Content Writing,Line Drawing,Traditional Style,Storytelling,Training",Intermediate,762.0,China,One-time project
"SEO,Web Programming,Translation",Entry level,8000.0,India,Complex project
"Graphic Design,Branding,Finance,Phone,Copywriting,Adobe Photoshop,Adobe Illustrator,Content Writing",Intermediate,1026.0,Germany,Ongoing project
"English,Web Programming,Website Content,SEO,Finance,Copywriting,Research,PHP,Article Writing,Content Writing,API,Android",Intermediate,377.0,Saudi Arabia,Ongoing project
"Virtual Assistant,Product Roadmap,Communications",Expert,1655.0,United States,One-time project
"Graphic Design,Facebook,BigCommerce,Concept Artistry,Creative Writing,Social Media Marketing,Social Media Content,Adobe InDesign,API",Intermediate,7746.0,South Korea,Ongoing project
"Infographics,Photo Color Correction,YouTube Marketing,Google Maps API,.NET Framework,Blog Development,Marketing Automation,API",Entry level,159.0,United Kingdom,Complex project
"imap,Visual Basic,Product Photography,Expo.io,Sound Editing",Intermediate,286.0,Australia,One-time project
"Data Scraping,Graphic Design,Facebook,Web Programming,Social Media Management,Presentation,Autodesk AutoCAD,Data Visualization,WordPress,Social Media Marketing,Dashboard,SEO Keyword Research,Digital Illustration",Expert,298.0,Ukraine,One-time project
"ArcGIS,Adobe Photoshop,Finance,Phone",Intermediate,1262.0,United States,Ongoing project
"JavaScript,English,jQuery,SEO,Web Application,Elasticsearch,PHP,Cryptocurrency,List Building,Node.js,Django,Medical,API",Intermediate,8000.0,United States,Ongoing project
"Google Maps API,Content Writing,API,Android",Entry level,1112.0,Malaysia,One-time project
"iOS,Lead Generation,Software Developer",Intermediate,619.0,India,Ongoing project
"Graphic Design,Facebook,Social Media Management,React Native,Email Communication,Social Media Marketing,Administrative Support,Adobe Illustrator",Entry level,7779.0,United Kingdom,One-time project
"Business Analysis,Usability Testing,User Research,Business Process Modeling,Technical Writing,GitLab,Copywriting,Product Strategy,Scrum,Product Roadmap,Cryptocurrency,nft,Jira,Corporate Brand Identity,Use Case Diagram,Trello",Intermediate,8000.0,Hong Kong,Ongoing project
"JavaScript,File Maintenance,Infographics,Graphic Design,Instagram Plugin,Virtual Assistant,Email Marketing,Virtual Assistance,Email Communication,Adobe Photoshop,eBook Design,Process Maps,Solidity,Pinterest,Adobe Illustrator,Communications,Adobe InDesign,HTML",Entry level,269.0,Taiwan,Ongoing project
"Research Documentation,Copywriting",Intermediate,298.0,United States,One-time project
"Facebook,Virtual Assistant,Personal Administration,Adobe After Effects,List Building,Content Writing",Entry level,1025.0,United States,Ongoing project
"Wholesale,Content Writing,API",Entry level,8000.0,United Kingdom,Ongoing project
"JavaScript,English,Graphic Design,Instagram Plugin,SEO,Branding,Copywriting,Adobe Illustrator,Content Writing,HTML,Game Design",Expert,960.0,South Africa,One-time project
"Google Maps API,JavaScript,Outbound Sales,Business Services",Entry level,1444.0,Australia,Complex project
"Graphic Design,Facebook Advertising,Responsive Design,Prototype,WordPress,Website",Expert,348.0,Germany,One-time project
"Google Maps API,Web Programming,Website Copywriting",Expert,1076.0,United States,Complex project
Banner Ad Design,Expert,8000.0,Australia,Ongoing project
"English,Graphic Design",Intermediate,7733.0,United States,One-time project
"Business Services,Phone",Intermediate,8000.0,China,One-time project
"Responsive Design,Social Media Marketing Strategy,Figma,SEO",Intermediate,5.0,Serbia,One-time project
Adobe Illustrator,Intermediate,655.0,Canada,One-time project
Digital Illustration,Entry level,271.0,Pakistan,Complex project
"English,Final Cut Pro,Transaction Data Entry,Altova MapForce,Google Maps API,Data Entry",Intermediate,1934.0,United States,One-time project
API,Entry level,784.0,Sri Lanka,Ongoing project
"Web Programming,Social Media Content,Lead Generation,Google Suite",Expert,5.0,China,One-time project
"File Maintenance,English,Virtual Assistant,Personal Administration,Virtual Assistance,Branding,Administrative Support,Communications,Lifestyle,Content Writing,HTML",Expert,5.0,Serbia,Ongoing project
Oracle Accounting,Intermediate,1329.0,Turkey,One-time project
"Music Video,Maps,Accuracy Verification,Google Sheets,ArcGIS,Marketing",Entry level,480.0,Canada,One-time project
"Data Entry,Copywriting,English",Entry level,7996.0,Germany,Complex project
"Sales,Retargeting,Facebook,Social Media Management,Adobe Photoshop,WordPress,Web Research,Construction",Expert,735.0,United States,One-time project
"JavaScript,HTML,parallelization",Expert,8000.0,United States,One-time project
"jQuery,Web Application,Facebook Advertising,PHP,Smart Watch,Data Entry,Medical",Intermediate,995.0,United States,One-time project
"Audio Recording,CSS,VB.NET,Web Design,Blockchain Development,Blog Development,API",Entry level,757.0,Malaysia,One-time project
"Partnership Development,Company Research,Social Media Marketing,Map Integration,Social Media Content,Data Entry,HTML",Expert,543.0,Pakistan,One-time project
API,Intermediate,8000.0,China,Complex project
Manufacturing,Intermediate,7947.0,Argentina,One-time project
"Web Programming,SEO Backlinking,standard operating procedure",Intermediate,7684.0,Israel,Ongoing project
"Marketing Automation,Web Design,Nonprofit Organization,CSS",Expert,1620.0,United States,One-time project
List Building,Intermediate,7839.0,Russia,Ongoing project
"Google Maps API,Evernote,SEO Backlinking,Linux",Entry level,8000.0,Italy,Ongoing project
"Google Maps API,English,Graphic Design,Adobe Illustrator",Intermediate,1528.0,United States,One-time project
"Adobe Premiere Pro,Illustration,SaaS,Autodesk Maya",Intermediate,8000.0,United Kingdom,One-time project
Sketch,Entry level,989.0,Israel,Complex project
"Data Scraping,Graphic Design,Pixel Art,eBook Design,Adobe After Effects,Microsoft Outlook Development,Adobe InDesign,Android",Expert,1938.0,New Zealand,One-time project
"Phone,Leaflet,File Management,Castilian Spanish,Sound Editing,Spanish to English Interpretation,API",Expert,256.0,Argentina,One-time project
"Blog Content,Graphic Design,Creative Writing,Research,Sales,SEO Writing,article jobs,Traditional Animation,Content Marketing Strategy,White Paper,Technology,Writing,Article,Product Page,Evernote,About Us Page,Blog Writing,Measure Map,Article Writing",Expert,129.0,South Africa,Ongoing project
"Game Development,Web Application,Lead Generation",Entry level,798.0,Sweden,One-time project
"Data Entry,Virtual Assistant,Personal Administration,Research",Entry level,1838.0,United Kingdom,Ongoing project
English,Entry level,397.0,Netherlands,Complex project
"JavaScript,English,Copywriting,Social Media Content Creation,Mobile Advertising,Corporate Brand Identity,API",Expert,1381.0,China,One-time project
"OpenStreetMap,Operations,Web Programming,QGIS,YouTube Marketing,Adobe Photoshop,React,Odoo,API,Business Applications Consultation",Intermediate,662.0,United States,Ongoing project
"SEO,Leaflet,WordPress,API",Expert,7966.0,Canada,Ongoing project
"Resource Allocation,Latin American English Accent",Entry level,837.0,Montenegro,Ongoing project
"Blockchain Architecture,US English Dialect",Expert,8000.0,United States,Complex project
"Facebook,Residential,Copywriting",Entry level,8000.0,China,One-time project
"bubble,Adobe Premiere Pro,Customer Support,Manufacturing,Instruction Manual",Expert,1362.0,United States,Ongoing project
SEO,Expert,192.0,Canada,One-time project
"Transaction Data Entry,Graphic Design",Intermediate,1280.0,United States,Ongoing project
discord,Entry level,7765.0,France,Ongoing project
"Sales,English,Web Programming,SEO,Mapbox,PHP,Adobe Illustrator,Gaming,Construction",Expert,5.0,South Africa,One-time project
"Graphic Design,Jenkins,Blender,Game Development,PC",Entry level,506.0,United Kingdom,Ongoing project
Motion Graphics,Intermediate,7835.0,United States,Complex project
"Illustration,Graphic Design,iOS,Google Map Maker",Intermediate,1205.0,Canada,Ongoing project
"Page Speed Optimization,Content Writing",Entry level,486.0,United States,One-time project
"Adobe Photoshop,Graphic Design,Adobe Illustrator",Expert,271.0,South Africa,One-time project
Google Maps API,Entry level,284.0,New Zealand,Complex project
"JavaScript,Customer Service,Lead Generation,Software Design,Maps,Copywriting",Expert,8000.0,New Zealand,One-time project
"SQL,Microsoft Excel,Automation,Microsoft Power BI Development,SEO,React Native,Legal Services,API Integration,Python,AJAX",Expert,7952.0,Australia,One-time project
"Copywriting,Writing,API,Research",Expert,1286.0,United States,One-time project
"Customer Service,consecutive interpretation,Live Interpreter,Resource Allocation,Google Maps API,Interpretation,Cold Calling,Latin American English Accent",Intermediate,8000.0,Australia,Ongoing project
"Graphic Design,Creative Writing",Expert,7814.0,United States,Ongoing project
"SEO,Content Writing",Intermediate,41.0,Argentina,One-time project
"English,Lucidpress,Videography,Color Grading,API",Intermediate,2178.0,India,One-time project
"Graphic Design,Adobe Illustrator,API,SEO Keyword Research,Adobe InDesign,Accounts Payable",Entry level,858.0,Israel,Complex project
"Adobe Photoshop,Graphic Design,Adobe InDesign,Infographics",Intermediate,892.0,Australia,One-time project
"Graphic Design,Visual Communication",Entry level,3821.0,Sweden,Ongoing project
"Retouching,Graphic Design,Video Production,iOS,Copywriting,Smart Contracts,Adobe Illustrator,Mind Mapping,Adobe InDesign",Intermediate,1460.0,Canada,One-time project
"JavaScript,Graphic Design,HTML",Expert,917.0,United States,Ongoing project
"Georeferencing,Storytelling,Web Application",Expert,1208.0,United States,One-time project
"JavaScript,SEO,iOS",Intermediate,8000.0,Canada,One-time project
SQL,Entry level,1030.0,Russia,Ongoing project
"User Profile Creation,Mobile App Design,Game Design Document,Puzzle,Smart Watch,Game Development,Map Integration,Content Writing,API,Android",Intermediate,1514.0,United States,Ongoing project
"Sales,Google APIs,Copywriting,Google Maps API,Data Entry,Adobe InDesign,API",Entry level,8000.0,Pakistan,Ongoing project
"Content Writing,Graphic Design,Lead Generation",Intermediate,1696.0,India,One-time project
"Adobe Photoshop,SEO Keyword Research,Graphic Design,Adobe Illustrator",Entry level,8000.0,United States,Ongoing project
"Comic,Adobe Illustrator,API",Expert,710.0,Canada,One-time project
"social media posts,Twitter,Google Maps API,Onsite,HootSuite,Voice Over,Instagram,LinkedIn,Instagram Stories,consecutive interpretation,Desktop Ad,Spanish,Social Media Content Creation,Project Management Capability,Google Calendar,eCommerce,Customer Service,Retail,Telemarketing,US English Dialect,instagram marketing,Task Coordination,Cold Calling",Intermediate,4905.0,Mexico,One-time project
"SEO,Sales Development,Copywriting,Facebook Advertising",Entry level,7599.0,Singapore,One-time project
"SQL,Business Analysis,Requirement Analysis,Google Maps API,SEO Keyword Research",Expert,1436.0,United States,One-time project
"Social Media Management,English",Entry level,5.0,United States,One-time project
"English,.NET Framework,Content Writing,API",Expert,7803.0,United States,Ongoing project
WordPress,Entry level,184.0,Netherlands,Ongoing project
"File Maintenance,Virtual Assistant,Personal Administration,Scheduling,Email Communication,File Management,PHP,Administrative Support,Communications,Form Completion",Expert,7952.0,China,One-time project
"Data Scraping,Translation,Brochure,Mobile App Development,Animal Illustration,Romanian,API",Intermediate,766.0,China,One-time project
"Graphic Design,Copywriting,Adobe Illustrator",Entry level,7972.0,Israel,Ongoing project
"Requirement Analysis,Adobe Illustrator,Technical Writing",Expert,385.0,Australia,One-time project
"Adobe Photoshop,Marketing",Expert,7802.0,Bahrain,Ongoing project
"Oberlo,Adobe Illustrator,Human Resources",Expert,8000.0,Mozambique,Ongoing project
"Software Design,Figma,Product Design,Responsive Design,Immigration Documents,Wireframing,Cryptocurrency,Digital Publication,Website,SEO Keyword Research,Google Local Business Optimization,Architectural Design,API,Research",Expert,5.0,Pakistan,One-time project
"Literary Interpretation of Biblical Narrative,Branding,Mockup,parallelization,User Flows,Instagram,Android",Entry level,1367.0,Australia,One-time project
"JavaScript,Sales Development,Geoserver,Lucidpress,Cryptocurrency,Firebase,Data Entry,investing,HTML",Entry level,8000.0,Canada,Ongoing project
"Graphic Design,Content Writing",Intermediate,1679.0,Turkey,One-time project
SEO,Intermediate,100.0,South Korea,Ongoing project
"Infographics,WordPress,Copywriting",Entry level,1118.0,Turkey,One-time project
"Sage,Facebook Ads Manager,Firebase,WordPress Plugin",Expert,353.0,United States,One-time project
Requirements Specification,Expert,1077.0,Canada,One-time project
Google Maps API,Entry level,5.0,Israel,One-time project
